cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSObject+JSONSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+Serialize.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDate+Serialize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+KeyTranslation.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSObject+Serialize.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSObject+Serialize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSString+Serialize.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSString+Serialize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/FromXMLElementDelegate.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSArray+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSDate+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSDictionary+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSNull+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSNumber+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSObject+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/NSString+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/ObjectiveResourceConfig.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/Response.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIListParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AMIDetailViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/RunInstanceParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/RunInstanceInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/RunningInstanceInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/RunningInstanceParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/RunningInstanceViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/RunningInstanceDetailViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/StopInstanceParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/StopInstanceParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/StopInstanceInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/StopInstanceInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AttachDetachVolumeParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AttachDetachVolumeParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AttachVolumeInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AttachVolumeInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AccountViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AccountViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/EBSViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/EBSDeviceListParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSDeviceListParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/ErrorInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/ErrorParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/main.o /Users/adilmezghouti/Documents/Projects/AWSManager/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/AWSManager normal armv6
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AWSManagerAppDelegate.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSManagerAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIListViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/HomeViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/HomeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AWSUtils.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/Base64Encoder.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/Base64Encoder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/Connection.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Connection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/ConnectionDelegate.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ConnectionDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSHTTPURLResponse+Error.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSHTTPURLResponse+Error.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSMutableURLRequest+ResponseType.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSMutableURLRequest+ResponseType.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+ObjectiveResource.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/NSObject+ObjectiveResource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+InflectionSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/Inflections/NSString+InflectionSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSData+Additions.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSData+Additions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+PropertySupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSObject+PropertySupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+GSub.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/NSString+GSub.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceDateFormatter.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Core/ObjectiveResourceDateFormatter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+SBJSON.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/SBJSON.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/json-framework/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSArray+JSONSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSDictionary+JSONSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+JSONSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSDate+Serialize.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDate+Serialize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSDictionary+KeyTranslation.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+Serialize.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSObject+Serialize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+Serialize.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/NSString+Serialize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/FromXMLElementDelegate.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSArray+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSDate+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSDictionary+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSNull+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSNumber+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSObject+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSObject+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/NSString+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSString+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/ObjectiveResourceConfig.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/Response.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Response.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIListParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIDetailViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
